Amenity,CategoryId,AmenityCategory,AmenityCategoryId,FK_Amenity_Category,NO ACTION,NO ACTION
ReportUser,ReportedUserId,User,UserId,FK_ReportUser_ReportedUser,NO ACTION,NO ACTION
ReportUser,StatusId,ReportStatus,ReportStatusId,FK_ReportUser_Status,NO ACTION,NO ACTION
Role,RoleNameId,RoleName,RoleNameId,FK_Role_RoleName,NO ACTION,NO ACTION
SavedListing,ListingId,Listing,ListingId,FK_SavedListing_Listing,NO ACTION,NO ACTION
SavedListing,TenantId,Tenant,TenantId,FK_SavedListing_Tenant,NO ACTION,NO ACTION
Subscription,ForUserTypeId,SubscriptionUserType,SubscriptionUserTypeId,FK_Subscription_UserType,NO ACTION,NO ACTION
Tenant,UserId,User,UserId,FK_Tenant_User,NO ACTION,NO ACTION
TenantSubscription,PaymentStatusId,PaymentStatus,PaymentStatusId,FK_TenantSubscription_PaymentStatus,NO ACTION,NO ACTION
TenantSubscription,SubscriptionId,Subscription,SubscriptionId,FK_TenantSubscription_Subscription,NO ACTION,NO ACTION
TenantSubscription,TenantId,Tenant,TenantId,FK_TenantSubscription_Tenant,NO ACTION,NO ACTION
UserRole,RoleId,Role,RoleId,FK_UserRole_Role,NO ACTION,NO ACTION
UserRole,UserId,User,UserId,FK_UserRole_User,NO ACTION,NO ACTION
VisitRequest,ListingId,Listing,ListingId,FK_VisitRequest_Listing,NO ACTION,NO ACTION
VisitRequest,StatusId,VisitRequestStatus,VisitRequestStatusId,FK_VisitRequest_Status,NO ACTION,NO ACTION
VisitRequest,TenantId,Tenant,TenantId,FK_VisitRequest_Tenant,NO ACTION,NO ACTION
