LandlordSubscription,UpdatedAt,datetime2,8,27,7,Yes,(sysutcdatetime()),No,No
LandlordSubscription,PaidAt,datetime2,8,27,7,Yes,NULL,No,No
LandlordSubscription,PaymentStatusId,int,4,10,0,Yes,NULL,No,Yes
LayoutType,LayoutTypeId,int,4,10,0,No,NULL,Yes,No
LayoutType,LayoutTypeName,varchar,50,0,0,No,NULL,No,No
LeaseAgreement,LeaseAgreementId,int,4,10,0,No,NULL,Yes,No
LeaseAgreement,TenantId,int,4,10,0,No,NULL,No,Yes
LeaseAgreement,LandlordId,int,4,10,0,No,NULL,No,Yes
LeaseAgreement,ListingId,int,4,10,0,No,NULL,No,Yes
LeaseAgreement,BookingRequestId,int,4,10,0,No,NULL,No,Yes
LeaseAgreement,StartDate,date,3,10,0,Yes,NULL,No,No
LeaseAgreement,EndDate,date,3,10,0,Yes,NULL,No,No
LeaseAgreement,MonthlyRent,decimal,9,10,2,Yes,NULL,No,No
LeaseAgreement,AgreementFileUrl,varchar,255,0,0,Yes,NULL,No,No
LeaseAgreement,IsActive,bit,1,1,0,Yes,NULL,No,No
LeaseAgreement,CreatedAt,datetime2,8,27,7,Yes,(sysutcdatetime()),No,No
LeaseAgreement,UpdatedAt,datetime2,8,27,7,Yes,(sysutcdatetime()),No,No
Listing,ListingId,int,4,10,0,No,NULL,Yes,No
Listing,LandlordId,int,4,10,0,No,NULL,No,Yes
Listing,Title,varchar,255,0,0,No,NULL,No,No
Listing,Description,varchar,-1,0,0,Yes,NULL,No,No
Listing,PropertyTypeId,int,4,10,0,No,NULL,No,Yes
Listing,RentalTypeId,int,4,10,0,No,NULL,No,Yes
Listing,LayoutTypeId,int,4,10,0,No,NULL,No,Yes
Listing,Price,decimal,9,10,2,No,NULL,No,No
Listing,Area,decimal,9,10,2,No,NULL,No,No
Listing,LocationText,varchar,100,0,0,No,NULL,No,No
Listing,LocationLatitude,decimal,9,11,8,No,NULL,No,No
Listing,LocationLongitude,decimal,9,11,8,No,NULL,No,No
Listing,AvailabilityStatusId,int,4,10,0,Yes,NULL,No,Yes
Listing,PreferredTenantId,int,4,10,0,Yes,NULL,No,Yes
Listing,IsVerified,bit,1,1,0,No,NULL,No,No
Listing,FloorNumber,int,4,10,0,No,NULL,No,No
Listing,BuildingAge,int,4,10,0,No,NULL,No,No
Listing,PropertyFacing,varchar,50,0,0,No,NULL,No,No
Listing,IsPetsAllowed,bit,1,1,0,No,NULL,No,No
Listing,IsSmokingAllowed,bit,1,1,0,No,NULL,No,No
Listing,IsActive,bit,1,1,0,Yes,NULL,No,No
ListingAmenity,ListingId,int,4,10,0,No,NULL,Yes,Yes
ListingAmenity,AmenityId,int,4,10,0,No,NULL,Yes,Yes
ListingMedia,ListingMediaId,int,4,10,0,No,NULL,Yes,No
ListingMedia,ListingId,int,4,10,0,No,NULL,No,Yes
ListingMedia,MediaType,varchar,10,0,0,No,NULL,No,No
ListingMedia,MediaUrl,varchar,255,0,0,Yes,NULL,No,No
ListingMedia,CreatedAt,datetime2,8,27,7,No,(sysutcdatetime()),No,No
Message,MessageId,int,4,10,0,No,NULL,Yes,No
Message,ConversationId,int,4,10,0,No,NULL,No,Yes
Message,SenderId,int,4,10,0,No,NULL,No,Yes
Message,ReceiverId,int,4,10,0,No,NULL,No,Yes
Message,Content,varchar,255,0,0,No,NULL,No,No
Message,SentAt,datetime2,8,27,7,No,(sysutcdatetime()),No,No
Message,MessageStatusId,int,4,10,0,No,NULL,No,Yes
MessageStatus,MessageStatusId,int,4,10,0,No,NULL,Yes,No
MessageStatus,MessageStatusName,varchar,20,0,0,No,NULL,No,No
Mover,MoverId,int,4,10,0,No,NULL,Yes,No
Mover,CompanyName,varchar,255,0,0,No,NULL,No,No
Mover,ContactPerson,varchar,255,0,0,Yes,NULL,No,No
Mover,ContactEmail,varchar,255,0,0,Yes,NULL,No,No
Mover,ContactPhone,varchar,35,0,0,Yes,NULL,No,No
Mover,AddressText,varchar,100,0,0,No,NULL,No,No
Mover,AddressLatitude,decimal,9,11,8,No,NULL,No,No
Mover,AddressLongitude,decimal,9,11,8,No,NULL,No,No
Mover,Description,varchar,-1,0,0,Yes,NULL,No,No
Mover,IsVerified,bit,1,1,0,No,((0)),No,No
Mover,IsActive,bit,1,1,0,No,((1)),No,No
Mover,CreatedAt,datetime2,8,27,7,No,(sysutcdatetime()),No,No
Mover,UpdatedAt,datetime2,8,27,7,No,(sysutcdatetime()),No,No
MovingRequest,MovingRequestId,int,4,10,0,No,NULL,Yes,No
MovingRequest,LeaseAgreementId,int,4,10,0,No,NULL,No,Yes
MovingRequest,MoverId,int,4,10,0,No,NULL,No,Yes
MovingRequest,PickupAddress,varchar,255,0,0,No,NULL,No,No
MovingRequest,DestinationAddress,varchar,255,0,0,No,NULL,No,No
MovingRequest,RequestedDateTime,datetime2,8,27,7,No,NULL,No,No
MovingRequest,Cost,decimal,9,10,2,Yes,NULL,No,No
MovingRequest,RequestDetails,varchar,-1,0,0,Yes,NULL,No,No
MovingRequest,MovingRequestStatusId,int,4,10,0,No,NULL,No,Yes
MovingRequest,Notes,varchar,-1,0,0,Yes,NULL,No,No
MovingRequest,CreatedAt,datetime2,8,27,7,No,(sysutcdatetime()),No,No
MovingRequest,UpdatedAt,datetime2,8,27,7,No,(sysutcdatetime()),No,No
MovingRequestStatus,MovingRequestStatusId,int,4,10,0,No,NULL,Yes,No
MovingRequestStatus,StatusName,varchar,50,0,0,No,NULL,No,No
PaymentStatus,PaymentStatusId,int,4,10,0,No,NULL,Yes,No
PaymentStatus,PaymentStatusName,varchar,10,0,0,No,NULL,No,No
PreferredTenants,PreferredTenantId,int,4,10,0,No,NULL,Yes,No
PreferredTenants,PreferredTenantName,varchar,50,0,0,No,NULL,No,No
PropertyType,PropertyTypeId,int,4,10,0,No,NULL,Yes,No
PropertyType,PropertyTypeName,varchar,50,0,0,No,NULL,No,No
RentalType,RentalTypeId,int,4,10,0,No,NULL,Yes,No
RentalType,RentalTypeName,varchar,50,0,0,No,NULL,No,No
RentPayment,RentPaymentId,int,4,10,0,No,NULL,Yes,No
RentPayment,LeaseAgreementId,int,4,10,0,No,NULL,No,Yes
RentPayment,TenantId,int,4,10,0,No,NULL,No,Yes
RentPayment,Amount,decimal,9,10,2,Yes,NULL,No,No
RentPayment,TransactionRef,varchar,255,0,0,Yes,NULL,No,No
RentPayment,ForMonth,date,3,10,0,Yes,NULL,No,No
RentPayment,Notes,varchar,255,0,0,Yes,NULL,No,No
RentPayment,PaymentStatusId,int,4,10,0,No,NULL,No,Yes
RentPayment,PaidAt,datetime2,8,27,7,Yes,NULL,No,No
RentPayment,CreatedAt,datetime2,8,27,7,No,(sysutcdatetime()),No,No
RentPayment,UpdatedAt,datetime2,8,27,7,No,(sysutcdatetime()),No,No
ReportListing,ReportListingID,int,4,10,0,No,NULL,Yes,No
ReportListing,ListingId,int,4,10,0,No,NULL,No,Yes
ReportListing,Reason,varchar,-1,0,0,Yes,NULL,No,No
ReportListing,StatusId,int,4,10,0,No,NULL,No,Yes
ReportListing,ReviewedBy,int,4,10,0,Yes,NULL,No,Yes
ReportListing,ReportedBy,int,4,10,0,No,NULL,No,Yes
ReportListing,CreatedAt,datetime2,8,27,7,Yes,(sysutcdatetime()),No,No
ReportListing,UpdatedAt,datetime2,8,27,7,Yes,(sysutcdatetime()),No,No
ReportStatus,ReportStatusId,int,4,10,0,No,NULL,Yes,No
ReportStatus,ReportStatusName,varchar,20,0,0,No,NULL,No,No
ReportUser,ReportUserId,int,4,10,0,No,NULL,Yes,No
ReportUser,ReportedUserId,int,4,10,0,No,NULL,No,Yes
ReportUser,ReportedByUserId,int,4,10,0,No,NULL,No,Yes
ReportUser,Reason,varchar,-1,0,0,Yes,NULL,No,No
ReportUser,StatusId,int,4,10,0,No,NULL,No,Yes
ReportUser,AdminNotes,varchar,-1,0,0,Yes,NULL,No,No
ReportUser,CreatedAt,datetime2,8,27,7,No,(sysutcdatetime()),No,No
ReportUser,UpdatedAt,datetime2,8,27,7,No,(sysutcdatetime()),No,No
Role,RoleId,int,4,10,0,No,NULL,Yes,No
Role,RoleNameId,int,4,10,0,No,NULL,No,Yes
Role,Description,varchar,-1,0,0,Yes,NULL,No,No
RoleName,RoleNameId,int,4,10,0,No,NULL,Yes,No
RoleName,RoleNameValue,varchar,45,0,0,No,NULL,No,No
SavedListing,ListingId,int,4,10,0,No,NULL,Yes,Yes
SavedListing,TenantId,int,4,10,0,No,NULL,Yes,Yes
SavedListing,SavedAt,datetime2,8,27,7,Yes,NULL,No,No
Subscription,SubscriptionId,int,4,10,0,No,NULL,Yes,No
Subscription,ForUserTypeId,int,4,10,0,No,NULL,No,Yes
Subscription,Name,varchar,255,0,0,No,NULL,No,No
Subscription,Description,varchar,-1,0,0,Yes,NULL,No,No
Subscription,Price,decimal,9,10,2,Yes,NULL,No,No
Subscription,DurationDays,int,4,10,0,Yes,NULL,No,No
Subscription,IsActive,bit,1,1,0,Yes,NULL,No,No
Subscription,CreatedAt,datetime2,8,27,7,Yes,(sysutcdatetime()),No,No
Subscription,UpdatedAt,datetime2,8,27,7,Yes,(sysutcdatetime()),No,No
SubscriptionUserType,SubscriptionUserTypeId,int,4,10,0,No,NULL,Yes,No
SubscriptionUserType,UserTypeName,varchar,45,0,0,No,NULL,No,No
Tenant,TenantId,int,4,10,0,No,NULL,Yes,No
Tenant,UserId,int,4,10,0,No,NULL,No,Yes
Tenant,CreatedAt,datetime2,8,27,7,Yes,NULL,No,No
Tenant,UpdatedAt,datetime2,8,27,7,Yes,NULL,No,No
TenantSubscription,TenantSubscriptionId,int,4,10,0,No,NULL,Yes,No
TenantSubscription,TenantId,int,4,10,0,No,NULL,No,Yes
TenantSubscription,SubscriptionId,int,4,10,0,No,NULL,No,Yes
TenantSubscription,StartDate,date,3,10,0,No,NULL,No,No
TenantSubscription,EndDate,date,3,10,0,No,NULL,No,No
TenantSubscription,TransactionRef,varchar,45,0,0,Yes,NULL,No,No
TenantSubscription,Amount,decimal,9,10,2,Yes,NULL,No,No
TenantSubscription,PaymentStatusId,int,4,10,0,Yes,NULL,No,Yes
TenantSubscription,PaidAt,datetime2,8,27,7,Yes,NULL,No,No
TenantSubscription,CreatedAt,datetime2,8,27,7,Yes,(sysutcdatetime()),No,No
TenantSubscription,UpdatedAt,datetime2,8,27,7,Yes,(sysutcdatetime()),No,No
TenantSubscription,IsActive,bit,1,1,0,Yes,NULL,No,No
User,UserId,int,4,10,0,No,NULL,Yes,No
User,FirstName,varchar,255,0,0,No,NULL,No,No
User,LastName,varchar,255,0,0,No,NULL,No,No
User,Email,varchar,255,0,0,No,NULL,No,No
User,PhoneNumber,varchar,35,0,0,Yes,NULL,No,No
User,WhatsAppNumber,varchar,35,0,0,Yes,NULL,No,No
User,IsEmailVerified,bit,1,1,0,No,((0)),No,No
User,IsMobileVerified,bit,1,1,0,No,((0)),No,No
User,IsWhatsAppVerified,bit,1,1,0,No,((0)),No,No
User,GoogleID,varchar,255,0,0,Yes,NULL,No,No
User,ProfileImageUrl,varchar,255,0,0,Yes,NULL,No,No
User,PasswordHash,varchar,255,0,0,No,NULL,No,No
User,IsActive,bit,1,1,0,No,((1)),No,No
User,CreatedAt,datetime2,8,27,7,No,(sysutcdatetime()),No,No
User,UpdatedAt,datetime2,8,27,7,No,(sysutcdatetime()),No,No
UserRole,UserId,int,4,10,0,No,NULL,Yes,Yes
UserRole,RoleId,int,4,10,0,No,NULL,Yes,Yes
UserRole,AssignedAt,datetime2,8,27,7,No,(sysutcdatetime()),No,No
VerificationStatus,VerificationStatusId,int,4,10,0,No,NULL,Yes,No
VerificationStatus,VerificationStatusName,varchar,20,0,0,No,NULL,No,No
VisitRequest,VisitRequestId,int,4,10,0,No,NULL,Yes,No
VisitRequest,TenantId,int,4,10,0,No,NULL,No,Yes
VisitRequest,ListingId,int,4,10,0,No,NULL,No,Yes
VisitRequest,PreferredVisitDateTime,datetime2,8,27,7,No,NULL,No,No
VisitRequest,TenantRequestMessage,varchar,255,0,0,Yes,NULL,No,No
VisitRequest,StatusId,int,4,10,0,No,NULL,No,Yes
VisitRequest,LandlordResponseMessage,varchar,255,0,0,Yes,NULL,No,No
VisitRequest,CreatedAt,datetime2,8,27,7,No,(sysutcdatetime()),No,No
VisitRequest,UpdatedAt,datetime2,8,27,7,No,(sysutcdatetime()),No,No
VisitRequestStatus,VisitRequestStatusId,int,4,10,0,No,NULL,Yes,No
VisitRequestStatus,VisitRequestStatusName,varchar,20,0,0,No,NULL,No,No
